[07-Aug-2024 11:05:08 UTC] WordPress database error Table 'wp_actionscheduler_actions' already exists for query CREATE TABLE wp_actionscheduler_actions (
				        action_id bigint(20) unsigned NOT NULL auto_increment,
				        hook varchar(191) NOT NULL,
				        status varchar(20) NOT NULL,
				        scheduled_date_gmt datetime NULL default '0000-00-00 00:00:00',
				        scheduled_date_local datetime NULL default '0000-00-00 00:00:00',
				        priority tinyint unsigned NOT NULL default '10',
				        args varchar(191),
				        schedule longtext,
				        group_id bigint(20) unsigned NOT NULL default '0',
				        attempts int(11) NOT NULL default '0',
				        last_attempt_gmt datetime NULL default '0000-00-00 00:00:00',
				        last_attempt_local datetime NULL default '0000-00-00 00:00:00',
				        claim_id bigint(20) unsigned NOT NULL default '0',
				        extended_args varchar(8000) DEFAULT NULL,
				        PRIMARY KEY  (action_id),
				        KEY hook_status_scheduled_date_gmt (hook(163), status, scheduled_date_gmt),
				        KEY status_scheduled_date_gmt (status, scheduled_date_gmt),
				        KEY scheduled_date_gmt (scheduled_date_gmt),
				        KEY args (args(191)),
				        KEY group_id (group_id),
				        KEY last_attempt_gmt (last_attempt_gmt),
				        KEY `claim_id_status_scheduled_date_gmt` (`claim_id`, `status`, `scheduled_date_gmt`)
				        ) DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_520_ci made by do_action('wp_ajax_owp_ajax_required_plugins_activate'), WP_Hook->do_action, WP_Hook->apply_filters, OceanWP_Demos->ajax_required_plugins_activate, activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpforms-lite/wpforms.php'), wpforms, WPForms\WPForms::instance, WPForms\WPForms->includes, WPForms\WPForms->includes_magic, require_once('/plugins/wpforms-lite/vendor/woocommerce/action-scheduler/action-scheduler.php'), action_scheduler_initialize_3_dot_7_dot_2, ActionScheduler::init, ActionScheduler_HybridStore->init, ActionScheduler_DBStore->init, ActionScheduler_Abstract_Schema->register_tables, ActionScheduler_Abstract_Schema->update_table, dbDelta
[07-Aug-2024 11:05:08 UTC] WordPress database error Duplicate entry '6' for key 'PRIMARY' for query INSERT INTO `wp_actionscheduler_actions` (`action_id`, `hook`, `status`, `scheduled_date_gmt`, `scheduled_date_local`, `last_attempt_gmt`, `last_attempt_local`) VALUES ('6', '', '', '2024-08-08 00:00:00', '2024-08-08 00:00:00', '2024-08-08 00:00:00', '2024-08-08 00:00:00') made by do_action('wp_ajax_owp_ajax_required_plugins_activate'), WP_Hook->do_action, WP_Hook->apply_filters, OceanWP_Demos->ajax_required_plugins_activate, activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpforms-lite/wpforms.php'), wpforms, WPForms\WPForms::instance, WPForms\WPForms->includes, WPForms\WPForms->includes_magic, require_once('/plugins/wpforms-lite/vendor/woocommerce/action-scheduler/action-scheduler.php'), action_scheduler_initialize_3_dot_7_dot_2, ActionScheduler::init, ActionScheduler_HybridStore->init, ActionScheduler_DBStore->init, ActionScheduler_Abstract_Schema->register_tables, ActionScheduler_Abstract_Schema->update_table, do_action('action_scheduler/created_table'), WP_Hook->do_action, WP_Hook->apply_filters, ActionScheduler_HybridStore->set_autoincrement
[07-Aug-2024 11:05:08 UTC] WordPress database error Duplicate entry 'action_scheduler_lock_async-request-runner' for key 'option_name' for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('action_scheduler_lock_async-request-runner', '66b354e4282399.65135207|1723028768', 'no') made by shutdown_action_hook, do_action('shutdown'), WP_Hook->do_action, WP_Hook->apply_filters, ActionScheduler_QueueRunner->maybe_dispatch_async_request, ActionScheduler_OptionLock->set
[09-Aug-2024 13:12:15 UTC] PHP Warning:  Undefined variable $qsid in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/child-theme-configurator/includes/classes/CSS.php on line 958
